,tree_name,tree_vector,link_numbers,path_numbers,tree_depth,file_name
94,Garr201001,"[0, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 30, 30, 30, 32, 32, 37, 37, 42, 42, 42, 42]",51,38,6,52_95.png
95,Garr201003,"[0, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 30, 30, 30, 32, 32, 37, 37, 42, 42, 42, 42]",51,38,6,52_96.png
96,Garr201004,"[0, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 30, 30, 30, 32, 32, 37, 37, 42, 42, 42, 42]",51,38,6,52_97.png
97,Garr201005,"[0, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 30, 30, 30, 32, 32, 37, 37, 43, 43, 43, 43]",52,39,6,53_98.png
98,Garr201007,"[0, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 30, 30, 30, 32, 32, 37, 37, 43, 43, 43, 43]",52,39,6,53_99.png
99,Garr201008,"[0, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 30, 30, 30, 32, 32, 37, 37, 43, 43, 43, 43]",52,39,6,53_100.png
100,Garr201010,"[0, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 31, 31, 31, 33, 33, 38, 38, 44, 44, 44, 44]",53,40,6,54_101.png
101,Garr201012,"[0, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 31, 31, 31, 33, 33, 38, 38, 44, 44, 44, 44]",53,40,6,54_102.png
102,Garr201101,"[0, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 31, 31, 31, 33, 33, 38, 38, 44, 44, 44, 44]",53,40,6,54_103.png
103,Garr201102,"[0, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 31, 31, 31, 33, 33, 38, 38, 44, 44, 44, 44]",53,40,6,54_104.png
104,Garr201103,"[0, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 31, 31, 31, 33, 33, 38, 38, 44, 44, 44, 44]",53,40,6,54_105.png
105,Garr201104,"[0, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 10, 10, 10, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 32, 32, 32, 34, 34, 39, 39, 45, 45, 45, 45]",54,41,6,55_106.png
106,Garr201105,"[0, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 30, 30, 30, 32, 32, 37, 37, 43, 43, 43, 43]",52,40,6,53_107.png
107,Garr201107,"[0, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 30, 30, 30, 32, 32, 37, 37, 43, 43, 43, 43]",52,40,6,53_108.png
108,Garr201108,"[0, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 30, 30, 30, 32, 32, 37, 37, 43, 43, 43, 43]",52,40,6,53_109.png
109,Garr201109,"[0, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 30, 30, 32, 32, 37, 37, 43, 43, 43, 43]",52,40,6,53_110.png
110,Garr201110,"[0, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 30, 30, 32, 32, 37, 37, 43, 43, 43, 43]",52,40,6,53_111.png
111,Garr201111,"[0, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 30, 30, 30, 35, 35, 43, 43, 43, 43]",51,41,6,52_112.png
112,Garr201112,"[0, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 30, 30, 30, 36, 36, 44, 44, 44, 44]",52,42,6,53_113.png
113,Garr201201,"[0, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 30, 30, 30, 36, 36, 44, 44, 44, 44]",52,42,6,53_114.png
114,Gblnet,"[0, 1, 1, 1, 1]",5,4,2,6_115.png
115,Geant2001,"[0, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 5, 5, 7, 7, 8, 8, 10, 10, 10]",23,17,4,24_116.png
116,Geant2009,"[0, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 5, 5, 5, 15, 15]",21,16,4,22_117.png
117,Geant2010,"[0, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 11, 11, 13, 13, 14, 14, 19, 19, 23, 23]",28,19,5,29_118.png
118,Geant2012,"[0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 5, 5, 12, 12, 14, 14, 17, 17, 18, 18, 27, 27]",30,21,5,31_119.png
119,Getnet,"[0, 1, 1, 1]",4,3,2,5_120.png
120,Globalcenter,"[0, 1, 1, 1, 1, 1, 1, 1, 1]",9,8,2,10_121.png
121,Globenet,"[0, 1, 1, 3, 3, 4, 4, 5, 5, 6, 6, 6, 6, 6, 7, 7, 10, 10, 11, 11, 11, 11, 12, 12, 20, 20, 21, 21, 21, 21, 24, 24, 26, 26, 26, 26, 26, 27, 27, 27, 29, 29, 33, 33, 40, 40]",46,29,9,47_122.png
122,Goodnet,"[0, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 4, 4]",14,10,4,15_123.png
123,Grena,"[0, 1, 1, 2, 2, 3, 3, 6, 6, 7, 7, 11, 11]",13,7,5,14_124.png
124,Gridnet,"[0, 1, 1, 1, 1, 4, 4]",7,5,3,8_125.png
125,Grnet,"[0, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 11, 11, 14, 14, 14, 18, 18]",27,20,4,28_126.png
126,GtsCe,"[0, 1, 1, 3, 3, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 9, 9, 9, 9, 11, 11, 12, 12, 12, 12, 12, 14, 14, 18, 18, 18, 18, 19, 19, 19, 19, 22, 22, 22, 23, 23, 30, 30, 32, 32, 34, 34, 35, 35, 35, 35, 35, 36, 36, 36, 47, 47, 47, 47, 53, 53, 53, 61, 61, 62, 62, 62, 66, 66, 66, 67, 67, 67, 67, 68, 68, 76, 76, 78, 78]",80,52,13,81_127.png
127,GtsCzechRepublic,"[0, 1, 1, 3, 3, 3, 3, 3, 3, 4, 4, 4, 5, 5, 5, 12, 12, 12, 14, 14, 19, 19, 19]",23,16,6,24_128.png
128,GtsHungary,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 9, 17, 17]",21,18,3,22_129.png
129,GtsPoland,"[0, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 4, 4, 10, 10, 10, 11, 11, 11]",20,14,4,21_130.png
130,GtsRomania,"[0, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 13, 13]",17,13,4,18_131.png
131,GtsSlovakia,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 13, 13, 26, 26, 26, 26]",32,27,4,33_132.png
132,Harnet,"[0, 1, 1, 1, 1, 1, 6, 6, 6, 6, 8, 8, 9, 9, 14, 14, 14, 14]",18,13,5,19_133.png
133,Heanet,"[0, 1, 1, 2, 2, 2, 2]",7,5,3,8_134.png
134,HiberniaCanada,"[0, 1, 1, 2, 2, 3, 3, 5, 5, 6, 6]",11,6,4,12_135.png
135,HiberniaGlobal,"[0, 1, 1, 1, 2, 2, 3, 3, 5, 5, 7, 7, 7, 9, 9, 11, 11, 12, 12, 13, 13, 18, 18, 19, 19, 23, 23, 23, 26, 26, 29, 29, 31, 31, 33, 33]",36,20,11,37_136.png
136,HiberniaIreland,"[0, 1, 1, 1, 1]",5,4,2,6_137.png
137,HiberniaNireland,"[0, 1, 1, 2, 2, 3, 3, 4, 4, 9, 9]",11,6,5,12_138.png
138,HiberniaUk,"[0, 1, 1, 1, 4, 4]",6,4,3,7_139.png
139,HiberniaUs,"[0, 1, 1, 1, 2, 2, 2, 4, 4, 9, 9]",11,7,4,12_140.png
140,Highwinds,"[0, 1, 1, 2, 2, 4, 4, 4, 6, 6, 8, 8, 8, 8]",14,9,5,15_141.png
141,HostwayInternational,"[0, 1, 1, 1, 4, 4, 4, 6, 6]",9,6,4,10_142.png
142,HurricaneElectric,"[0, 1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 4, 5, 5, 5, 5, 8, 8, 8, 8, 19, 19]",22,16,5,23_143.png
143,Ibm,"[0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5]",11,6,4,12_144.png
144,Iij,"[0, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 16, 16, 29, 29]",35,28,5,36_145.png
145,Iinet,"[0, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 11, 11, 11, 15, 15, 16, 16]",29,22,4,30_146.png
146,Ilan,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3]",13,11,3,14_147.png
147,Integra,"[0, 1, 1, 1, 2, 2, 2, 2, 4, 4, 4, 8, 8, 8, 9, 9, 11, 11, 14, 14, 14, 19, 19, 19]",24,16,6,25_148.png
148,Intellifiber,"[0, 1, 1, 2, 2, 3, 3, 4, 4, 4, 4, 5, 5, 6, 6, 8, 8, 11, 11, 15, 15, 17, 17, 17, 18, 18, 19, 19, 19, 19, 19, 19, 23, 23, 23, 23, 28, 28, 28, 37, 37]",41,26,8,42_149.png
149,Internetmci,"[0, 1, 1, 2, 2, 3, 3, 3, 6, 6, 8, 8, 8, 10, 10]",15,9,5,16_150.png
150,Internode,"[0, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 7, 7, 7, 10, 10, 10, 11, 11, 15, 15, 15, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 31, 31, 31, 33, 33, 41, 41, 41]",64,49,6,65_151.png
151,Interoute,"[0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 6, 8, 8, 10, 10, 11, 11, 12, 12, 13, 13, 13, 15, 15, 15, 15, 17, 17, 19, 19, 21, 21, 22, 22, 30, 30, 33, 33, 36, 36, 38, 38, 39, 39, 41, 41, 41, 43, 43, 47, 47, 47, 47, 49, 49, 51, 51, 51, 51, 51, 58, 58, 64, 64, 64]",68,40,11,69_152.png
152,Intranetwork,"[0, 1, 1, 2, 2, 3, 3, 3, 3, 5, 5, 6, 6, 9, 9, 10, 10, 15, 15, 16, 16]",21,12,6,22_153.png
153,Ion,"[0, 1, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 7, 7, 8, 8, 8, 10, 10, 12, 12, 13, 13, 17, 17, 17, 17, 18, 18, 24, 24, 27, 27, 28, 28, 29, 29, 31, 31, 32, 32, 32, 33, 33, 36, 36, 36, 36, 37, 37, 37, 38, 38, 43, 43, 43, 44, 44, 51, 51, 52, 52, 56, 56]",64,37,9,65_154.png
154,IowaStatewideFiberMap,"[0, 1, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 6, 13, 13, 14, 14, 16, 16]",21,12,6,22_155.png
155,Iris,"[0, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 6, 6, 6, 11, 11, 14, 14, 16, 16, 16, 21, 21, 21, 23, 23]",28,19,5,29_156.png
156,Istar,"[0, 1, 1, 1, 1, 1, 3, 3, 5, 5, 5, 5, 5, 6, 6, 7, 7, 14, 14, 14, 14, 21, 21]",23,16,5,24_157.png
157,Itnet,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",10,9,2,11_158.png
158,Janetbackbone,"[0, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 6, 6, 6, 6, 6, 12, 12, 12, 12, 12, 15, 15]",25,19,5,26_159.png
159,Janetlense,"[0, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",17,15,3,18_160.png
160,Jgn2Plus,"[0, 1, 1, 2, 2, 3, 3, 5, 5, 5, 5, 5, 5, 5, 12, 12]",16,11,5,17_161.png
161,Karen,"[0, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 4, 4, 4, 11, 11, 14, 14, 14, 14, 14]",21,15,4,22_162.png
